Fighter,KD,Sig. str.,Sig. str. %,Total str.,Td,Td %,Sub. att,Pass,Rev.
win,Mark De La Rosa,25,2,1,1,Flyweight,SUB,2,2:00
win,Jessica Aguilar,128,0,0,0,Women's Strawweight,U-DEC,3,5:00
win,Daniel Cormier,25,0,0,0,Heavyweight,KO/TKO,1,4:33
win,Derrick Lewis,20,0,0,0,Heavyweight,U-DEC,3,5:00
win,Mike Perry,62,2,0,0,Welterweight,S-DEC,3,5:00
win,Anthony Pettis,9,0,2,0,Lightweight,SUB,2,0:52
win,Khalil Rountree Jr.,9,0,0,0,Light Heavyweight,KO/TKO,1,1:36
win,Paulo Costa,75,0,0,0,Middleweight,KO/TKO,2,2:38
win,Raphael Assuncao,54,2,0,4,Bantamweight,U-DEC,3,5:00
win,Drakkar Klose,55,1,0,0,Lightweight,U-DEC,3,5:00
win,Curtis Millender,38,1,0,0,Welterweight,U-DEC,3,5:00
win,Dan Hooker,22,0,1,0,Lightweight,KO/TKO,1,2:28
win,Emily Whitmire,53,1,0,1,Women's Strawweight,U-DEC,3,5:00
win,Israel Adesanya,119,0,1,2,Middleweight,U-DEC,5,5:00
win,Michael Trizano,42,0,1,2,Lightweight,S-DEC,3,5:00
win,Brad Katona,71,2,0,3,Featherweight,U-DEC,3,5:00
win,Alex Caceres,82,0,0,1,Featherweight,S-DEC,3,5:00
win,Roxanne Modafferi,51,1,0,4,Women's Flyweight,KO/TKO,2,3:32
win,Alessio Di Chirico,50,4,0,2,Middleweight,S-DEC,3,5:00
win,Montana De La Rosa,56,0,1,2,Women's Flyweight,SUB,3,4:21
win,Luis Pena,8,1,1,1,Lightweight,SUB,1,3:32
win,John Gunther,27,8,0,3,Lightweight,M-DEC,3,5:00
win,Bryce Mitchell,38,3,1,0,Featherweight,M-DEC,3,5:00
win,Steven Peterson,74,2,1,2,Featherweight,S-DEC,3,5:00
win,Gerald Meerschaert,51,3,2,3,Middleweight,SUB,2,4:55
win,Leon Edwards,84,0,0,0,Welterweight,U-DEC,5,5:00
win,Ovince Saint Preux,7,0,1,0,Light Heavyweight,SUB,1,2:54
win,Jessica Eye,67,1,0,2,Women's Flyweight,U-DEC,3,5:00
win,Jingliang Li,96,0,0,0,Welterweight,U-DEC,3,5:00
win,Petr Yan,25,0,0,1,Bantamweight,KO/TKO,1,3:28
win,Song Yadong,39,1,1,3,Bantamweight,KO/TKO,2,4:59
win,Shane Young,104,1,0,1,Featherweight,KO/TKO,2,4:40
win,Kenan Song,32,0,0,0,Welterweight,KO/TKO,2,4:45
win,Jake Matthews,12,1,1,2,Welterweight,SUB,1,2:44
win,Yan Xiaonan,71,0,0,0,Women's Strawweight,U-DEC,3,5:00
win,Matt Schnell,71,0,0,0,Flyweight,S-DEC,3,5:00
win,Ulka Sasaki,25,5,1,9,Flyweight,SUB,2,4:04
win,Ji Yeon Kim,73,0,0,0,Women's Flyweight,S-DEC,3,5:00
win,Robert Whittaker,128,0,0,0,Middleweight,S-DEC,5,5:00
win,Colby Covington,99,7,0,2,Welterweight,U-DEC,5,5:00
win,Holly Holm,47,4,1,9,Women's Featherweight,U-DEC,3,5:00
win,Tai Tuivasa,54,0,0,1,Heavyweight,U-DEC,3,5:00
win,Mike Jackson,64,1,0,1,Welterweight,U-DEC,3,5:00
win,Curtis Blaydes,37,4,0,6,Heavyweight,KO/TKO,3,2:56
win,Claudia Gadelha,26,4,1,6,Women's Strawweight,S-DEC,3,5:00
win,Mirsad Bektic,31,2,0,1,Featherweight,S-DEC,3,5:00
win,Chris de la Rocha,40,3,2,5,Heavyweight,KO/TKO,2,3:53
win,Anthony Smith,6,0,0,0,Light Heavyweight,KO/TKO,1,0:53
win,Sergio Pettis,74,0,0,0,Flyweight,S-DEC,3,5:00
win,Charles Oliveira,14,0,1,0,Lightweight,SUB,1,2:18
win,Dan Ige,25,1,0,2,Featherweight,KO/TKO,1,0:50
win,Marlon Moraes,7,0,0,0,Bantamweight,KO/TKO,1,0:33
win,Gregor Gillespie,13,7,2,7,Lightweight,SUB,2,4:06
win,Walt Harris,29,0,0,0,Heavyweight,KO/TKO,2,4:59
win,Ben Saunders,10,0,0,0,Welterweight,KO/TKO,1,1:56
win,Julio Arce,63,0,1,1,Featherweight,SUB,3,2:55
win,Sam Alvey,53,0,0,0,Light Heavyweight,S-DEC,3,5:00
win,Sijara Eubanks,75,2,0,2,Women's Flyweight,U-DEC,3,5:00
win,David Teymur,67,0,0,0,Lightweight,U-DEC,3,5:00
win,Belal Muhammad,70,3,1,1,Welterweight,U-DEC,3,5:00
win,Desmond Green,77,0,0,0,Lightweight,U-DEC,3,5:00
win,Nathaniel Wood,33,0,1,1,Bantamweight,SUB,2,2:18
win,Jose Torres,22,1,0,0,Flyweight,KO/TKO,2,2:55
win,Darren Till,38,0,0,0,Welterweight,U-DEC,5,5:00
win,Neil Magny,18,0,0,1,Welterweight,KO/TKO,1,4:32
win,Arnold Allen,29,0,1,0,Featherweight,SUB,3,2:41
win,Makwan Amirkhani,27,3,0,2,Featherweight,S-DEC,3,5:00
win,Claudio Silva,18,1,1,4,Welterweight,SUB,1,4:31
win,Darren Stewart,34,0,0,0,Middleweight,KO/TKO,2,1:47
win,Tom Breese,23,0,0,0,Middleweight,KO/TKO,1,3:33
win,Lina Lansberg,40,1,0,0,Women's Bantamweight,U-DEC,3,5:00
win,Carlo Pedersoli,67,3,0,1,Welterweight,S-DEC,3,5:00
win,Gillian Robertson,17,2,1,6,Women's Flyweight,SUB,2,2:05
win,Elias Theodorou,77,0,0,0,Middleweight,U-DEC,3,5:00
win,Kamaru Usman,66,0,0,0,Welterweight,U-DEC,5,5:00
win,Tatiana Suarez,2,2,1,4,Women's Strawweight,SUB,1,2:44
win,Dominick Reyes,20,0,0,0,Light Heavyweight,KO/TKO,1,2:55
win,Guido Cannetti,25,1,1,4,Bantamweight,U-DEC,3,5:00
win,Andrea Lee,56,3,2,8,Women's Flyweight,U-DEC,3,5:00
win,Vicente Luque,14,0,0,0,Welterweight,KO/TKO,1,4:16
win,Michel Prazeres,30,3,0,3,Welterweight,S-DEC,3,5:00
win,Alexandre Pantoja,79,0,0,2,Flyweight,U-DEC,3,5:00
win,Poliana Botelho,9,0,0,0,Women's Strawweight,KO/TKO,1,0:33
win,Gabriel Benitez,9,1,0,0,Featherweight,KO/TKO,1,0:39
win,Enrique Barzola,51,10,1,5,Featherweight,U-DEC,3,5:00
win,Frankie Saenz,66,4,0,2,Bantamweight,U-DEC,3,5:00
win,Claudio Puelles,16,2,1,0,Lightweight,SUB,3,2:23
win,Amanda Nunes,124,3,0,2,Women's Bantamweight,KO/TKO,5,2:36
win,Kelvin Gastelum,53,0,0,0,Middleweight,S-DEC,3,5:00
win,Mackenzie Dern,15,0,1,3,Women's Strawweight,SUB,1,2:27
win,John Lineker,102,0,1,0,Bantamweight,KO/TKO,3,3:43
win,Lyoto Machida,11,0,0,0,Middleweight,KO/TKO,2,1:00
win,Cezar Ferreira,5,2,1,3,Middleweight,SUB,1,4:45
win,Aleksei Oleinik,10,0,1,0,Heavyweight,SUB,1,1:45
win,Davi Ramos,6,1,1,2,Lightweight,SUB,1,4:15
win,Elizeu Zaleski dos Santos,15,0,0,0,Welterweight,KO/TKO,1,3:40
win,Warlley Alves,29,0,0,0,Welterweight,KO/TKO,2,5:00
win,Jack Hermansson,35,3,1,1,Middleweight,KO/TKO,3,2:10
win,Ramazan Emeev,39,3,0,0,Welterweight,U-DEC,3,5:00
win,Markus Perez,4,1,2,4,Middleweight,SUB,1,4:28
win,Kevin Lee,142,4,0,11,Lightweight,KO/TKO,5,2:18
win,Frankie Edgar,58,0,0,0,Featherweight,U-DEC,3,5:00
win,Justin Willis,76,1,0,1,Heavyweight,U-DEC,3,5:00
win,David Branch,5,0,0,1,Middleweight,KO/TKO,1,2:30
win,Aljamain Sterling,89,3,0,2,Bantamweight,U-DEC,3,5:00
win,Dan Hooker,24,0,0,0,Lightweight,KO/TKO,1,3:00
win,Ryan LaFlare,24,1,0,1,Welterweight,U-DEC,3,5:00
win,Ricky Simon,34,2,1,2,Bantamweight,KO/TKO,3,5:00
win,Siyar Bahadurzada,33,1,0,0,Welterweight,KO/TKO,2,2:40
win,Corey Anderson,64,12,0,6,Light Heavyweight,U-DEC,3,5:00
win,Anthony Rocco Martin,56,0,2,1,Welterweight,U-DEC,3,5:00
win,Dustin Poirier,174,0,0,0,Lightweight,KO/TKO,4,0:33
win,Alex Oliveira,9,3,1,4,Welterweight,SUB,2,3:17
win,Israel Adesanya,57,0,0,0,Middleweight,S-DEC,3,5:00
win,Michelle Waterson,61,3,0,0,Women's Strawweight,S-DEC,3,5:00
win,Antonio Carlos Junior,31,1,1,1,Middleweight,SUB,1,4:28
win,Muslim Salikhov,25,0,0,0,Welterweight,KO/TKO,2,4:12
win,John Moraga,46,0,1,1,Flyweight,U-DEC,3,5:00
win,Brad Tavares,46,0,0,0,Middleweight,KO/TKO,3,2:16
win,Gilbert Burns,31,2,0,2,Lightweight,KO/TKO,2,0:59
win,Lauren Mueller,58,2,0,1,Women's Flyweight,U-DEC,3,5:00
win,Yushin Okami,15,6,0,6,Welterweight,U-DEC,3,5:00
win,Adam Wieczorek,13,0,1,0,Heavyweight,SUB,2,1:59
win,Alejandro Perez,44,0,0,0,Bantamweight,KO/TKO,2,3:42
win,Luke Sanders,59,0,0,0,Bantamweight,U-DEC,3,5:00
win,Khabib Nurmagomedov,134,6,1,7,Lightweight,U-DEC,5,5:00
win,Rose Namajunas,105,1,0,0,Women's Strawweight,U-DEC,5,5:00
win,Renato Moicano,116,0,0,0,Featherweight,U-DEC,3,5:00
win,Zabit Magomedsharipov,97,5,0,1,Featherweight,U-DEC,3,5:00
win,Chris Gruetzemacher,128,0,0,0,Lightweight,KO/TKO,2,5:00
win,Karolina Kowalkiewicz,126,0,0,1,Women's Strawweight,S-DEC,3,5:00
win,Olivier Aubin-Mercier,13,0,0,0,Lightweight,KO/TKO,1,0:53
win,Ashlee Evans-Smith,116,1,0,0,Women's Flyweight,U-DEC,3,5:00
win,Devin Clark,50,7,0,2,Light Heavyweight,U-DEC,3,5:00
win,Alexander Volkov,48,2,0,0,Heavyweight,KO/TKO,4,1:38
win,Jan Blachowicz,97,1,0,0,Light Heavyweight,U-DEC,3,5:00
win,Tom Duquesnoy,67,0,0,0,Bantamweight,U-DEC,3,5:00
win,Leon Edwards,42,1,0,4,Welterweight,KO/TKO,3,4:59
win,Charles Byrd,11,1,1,3,Middleweight,SUB,1,3:58
win,Danny Roberts,4,0,0,0,Welterweight,KO/TKO,1,2:12
win,Danny Henry,2,0,1,0,Featherweight,SUB,1,0:39
win,Paul Craig,18,2,1,1,Light Heavyweight,SUB,3,4:59
win,Kajan Johnson,33,2,0,2,Lightweight,S-DEC,3,5:00
win,Dmitry Sosnovskiy,28,2,2,5,Heavyweight,SUB,2,4:29
win,Cris Cyborg,33,1,0,0,Women's Featherweight,KO/TKO,1,3:25
win,Brian Ortega,25,0,0,0,Featherweight,KO/TKO,1,4:44
win,Sean O'Malley,63,0,3,1,Bantamweight,U-DEC,3,5:00
win,Andrei Arlovski,46,4,0,2,Heavyweight,U-DEC,3,5:00
win,Ketlen Vieira,41,2,1,7,Women's Bantamweight,S-DEC,3,5:00
win,Mackenzie Dern,70,1,1,1,Women's Strawweight,S-DEC,3,5:00
win,Alexander Hernandez,8,0,0,1,Lightweight,KO/TKO,1,0:42
win,John Dodson,76,0,0,0,Bantamweight,S-DEC,3,5:00
win,CB Dollaway,13,0,0,0,Middleweight,DQ,1,5:00
win,Zak Ottow,22,0,0,0,Welterweight,KO/TKO,1,2:34
win,Cody Stamann,95,0,0,0,Bantamweight,S-DEC,3,5:00
win,Jordan Johnson,59,2,0,0,Light Heavyweight,S-DEC,3,5:00
win,Jeremy Stephens,24,0,0,0,Featherweight,KO/TKO,2,1:35
win,Jessica Andrade,92,10,0,8,Women's Strawweight,U-DEC,3,5:00
win,Ilir Latifi,25,0,1,0,Light Heavyweight,SUB,1,3:48
win,Max Griffin,78,0,0,0,Welterweight,U-DEC,3,5:00
win,Brian Kelleher,94,1,0,0,Bantamweight,U-DEC,3,5:00
win,Marion Reneau,23,0,1,0,Women's Bantamweight,SUB,2,3:40
win,Angela Hill,114,1,0,1,Women's Strawweight,U-DEC,3,5:00
win,Alan Jouban,78,0,0,1,Welterweight,KO/TKO,2,2:38
win,Sam Alvey,10,1,0,1,Light Heavyweight,KO/TKO,1,4:23
win,Rani Yahya,17,2,2,5,Bantamweight,SUB,3,2:32
win,Alex Perez,29,5,0,1,Flyweight,U-DEC,3,5:00
win,Manny Bermudez,12,1,3,4,Bantamweight,SUB,2,2:33
win,Donald Cerrone,28,0,0,0,Welterweight,KO/TKO,1,4:58
win,Derrick Lewis,30,1,0,2,Heavyweight,KO/TKO,3,2:48
win,James Vick,68,1,0,0,Lightweight,U-DEC,3,5:00
win,Curtis Millender,47,0,0,0,Welterweight,KO/TKO,2,4:17
win,Brandon Davis,114,0,0,1,Featherweight,U-DEC,3,5:00
win,Sage Northcutt,63,1,0,1,Lightweight,U-DEC,3,5:00
win,Diego Ferreira,29,0,0,2,Lightweight,KO/TKO,1,1:58
win,Geoff Neal,14,0,1,0,Welterweight,SUB,1,2:48
win,Roberto Sanchez,2,3,1,2,Flyweight,SUB,1,1:50
win,Lucie Pudilova,75,0,0,2,Women's Bantamweight,U-DEC,3,5:00
win,Alex Morono,7,0,1,0,Welterweight,SUB,1,2:12
win,Oskar Piechota,17,0,0,0,Middleweight,KO/TKO,1,1:54
win,Yoel Romero,45,0,0,0,Middleweight,KO/TKO,3,1:48
win,Curtis Blaydes,56,10,0,10,Heavyweight,U-DEC,3,5:00
win,Tai Tuivasa,38,0,0,0,Heavyweight,KO/TKO,1,2:18
win,Jake Matthews,63,2,1,4,Welterweight,U-DEC,3,5:00
win,Tyson Pedro,12,0,1,0,Light Heavyweight,SUB,1,3:54
win,Dong Hyun Ma,67,0,0,0,Lightweight,S-DEC,3,5:00
win,Israel Adesanya,52,0,0,0,Middleweight,KO/TKO,2,3:37
win,Alexander Volkanovski,73,2,0,4,Featherweight,KO/TKO,2,4:57
win,Jussier Formiga,27,2,1,4,Flyweight,SUB,3,1:43
win,Ross Pearson,58,0,0,0,Lightweight,U-DEC,3,5:00
win,Jose Quinonez,49,2,0,1,Bantamweight,U-DEC,3,5:00
win,Luke Jumeau,63,1,0,0,Welterweight,U-DEC,3,5:00
win,Lyoto Machida,62,0,0,0,Middleweight,S-DEC,5,5:00
win,Valentina Shevchenko,95,2,2,4,Women's Flyweight,SUB,2,4:25
win,Michel Prazeres,36,3,3,3,Lightweight,U-DEC,3,5:00
win,Tim Johnson,77,0,0,0,Heavyweight,U-DEC,3,5:00
win,Douglas Silva de Andrade,97,1,0,0,Bantamweight,U-DEC,3,5:00
win,Thiago Santos,58,0,0,0,Middleweight,KO/TKO,2,1:03
win,Sergio Moraes,87,0,0,0,Welterweight,S-DEC,3,5:00
win,Alan Patrick,28,9,0,6,Lightweight,U-DEC,3,5:00
win,Polyana Viana,12,1,3,4,Women's Strawweight,SUB,1,3:50
win,Iuri Alcantara,17,0,0,1,Bantamweight,KO/TKO,1,1:06
win,Deiveson Figueiredo,31,2,1,3,Flyweight,KO/TKO,2,4:34
win,Jacare Souza,9,0,0,0,Middleweight,KO/TKO,1,3:50
win,Andre Fili,80,4,0,1,Featherweight,S-DEC,3,5:00
win,Gregor Gillespie,34,1,0,7,Lightweight,KO/TKO,1,4:46
win,Drew Dober,145,0,0,0,Welterweight,U-DEC,3,5:00
win,Bobby Green,110,1,0,2,Lightweight,U-DEC,3,5:00
win,Mirsad Bektic,12,0,0,0,Featherweight,KO/TKO,1,2:47
win,Katlyn Chookagian,68,0,1,0,Women's Flyweight,U-DEC,3,5:00
win,Randa Markos,46,2,0,6,Women's Strawweight,U-DEC,3,5:00
win,Ji Yeon Kim,68,0,0,0,Women's Flyweight,S-DEC,3,5:00
win,Vinc Pichel,60,1,0,0,Lightweight,U-DEC,3,5:00
win,Niko Price,24,2,3,3,Welterweight,SUB,2,4:21
win,Cory Sandhagen,80,1,0,1,Featherweight,KO/TKO,2,3:48
win,Stipe Miocic,70,6,0,4,Heavyweight,U-DEC,5,5:00
win,Daniel Cormier,32,2,1,3,Light Heavyweight,KO/TKO,2,2:00
win,Calvin Kattar,85,0,0,0,Featherweight,KO/TKO,3,0:32
win,Gian Villante,74,0,0,0,Light Heavyweight,S-DEC,3,5:00
win,Rob Font,41,1,0,0,Bantamweight,KO/TKO,2,2:24
win,Kyle Bochniak,33,3,0,0,Featherweight,U-DEC,3,5:00
win,Abdul Razak Alhassan,13,0,0,0,Welterweight,KO/TKO,1,3:47
win,Dustin Ortiz,36,7,0,1,Flyweight,U-DEC,3,5:00
win,Julio Arce,72,0,0,0,Featherweight,U-DEC,3,5:00
win,Enrique Barzola,55,5,0,0,Featherweight,U-DEC,3,5:00
win,Islam Makhachev,3,0,0,0,Lightweight,KO/TKO,1,0:57
win,Jeremy Stephens,49,0,0,0,Featherweight,KO/TKO,2,2:36
win,Jessica-Rose Clark,55,2,1,4,Women's Flyweight,U-DEC,3,5:00
win,Kamaru Usman,50,8,0,7,Welterweight,U-DEC,3,5:00
win,Darren Elkins,18,1,1,2,Featherweight,SUB,2,2:22
win,James Krause,35,3,2,4,Lightweight,U-DEC,3,5:00
win,Polo Reyes,18,0,0,0,Lightweight,KO/TKO,1,1:00
win,Irene Aldana,70,1,0,6,Women's Bantamweight,U-DEC,3,5:00
win,Kyung Ho Kang,3,1,1,1,Bantamweight,SUB,1,4:53
win,Jessica Eye,25,3,6,3,Women's Flyweight,S-DEC,3,5:00
win,JJ Aldrich,54,1,0,1,Women's Strawweight,U-DEC,3,5:00
win,Mads Burnell,20,3,1,11,Featherweight,U-DEC,3,5:00
win,Cris Cyborg,118,0,0,0,Women's Featherweight,U-DEC,5,5:00
win,Khabib Nurmagomedov,89,4,0,4,Lightweight,U-DEC,3,5:00
win,Dan Hooker,17,2,1,1,Lightweight,SUB,3,0:42
win,Carla Esparza,48,2,1,0,Women's Strawweight,U-DEC,3,5:00
win,Neil Magny,32,6,0,1,Welterweight,U-DEC,3,5:00
nc,Khalil Rountree Jr.,52,0,1,0,Light Heavyweight,U-DEC,3,5:00
win,Myles Jury,41,2,0,2,Featherweight,U-DEC,3,5:00
draw,Marvin Vettori,66,0,2,1,Middleweight,M-DEC,3,5:00
win,Matheus Nicolau,87,3,2,6,Flyweight,U-DEC,3,5:00
win,Tim Elliott,12,1,2,6,Bantamweight,SUB,2,1:41
win,Rafael Dos Anjos,172,2,0,1,Welterweight,U-DEC,5,5:00
win,Josh Emmett,10,0,0,0,Featherweight,KO/TKO,1,4:33
win,Santiago Ponzinibbio,78,3,0,2,Welterweight,U-DEC,3,5:00
win,Glover Teixeira,13,1,1,2,Light Heavyweight,KO/TKO,1,2:45
win,Jan Blachowicz,50,4,0,2,Light Heavyweight,U-DEC,3,5:00
win,Julian Marquez,32,0,3,1,Middleweight,SUB,2,2:42
win,Chad Laprise,20,1,0,2,Welterweight,KO/TKO,1,4:10
win,Nordine Taleb,5,0,0,0,Welterweight,KO/TKO,1,0:59
win,John Makdessi,47,0,0,0,Lightweight,U-DEC,3,5:00
win,Alessio Di Chirico,6,1,0,0,Middleweight,KO/TKO,2,2:14
win,Jordan Mein,51,3,1,4,Welterweight,U-DEC,3,5:00
win,Brian Ortega,24,0,2,0,Featherweight,SUB,2,3:22
win,Gabriel Benitez,85,0,0,1,Featherweight,U-DEC,3,5:00
win,Marlon Moraes,7,0,0,0,Bantamweight,KO/TKO,1,1:07
win,Scott Holtzman,49,7,0,5,Lightweight,U-DEC,3,5:00
win,Eryk Anders,79,2,0,3,Middleweight,U-DEC,3,5:00
win,Benito Lopez,78,0,1,1,Bantamweight,U-DEC,3,5:00
win,Alexis Davis,23,1,2,2,Women's Flyweight,S-DEC,3,5:00
win,Andre Soukhamthath,20,0,0,0,Bantamweight,KO/TKO,2,1:06
win,Alex Perez,24,2,3,1,Bantamweight,SUB,2,1:54
win,Frankie Saenz,58,0,0,0,Bantamweight,S-DEC,3,5:00
win,Alejandro Perez,35,0,0,0,Bantamweight,U-DEC,3,5:00
win,Davi Ramos,55,5,1,5,Lightweight,SUB,3,0:50
win,Trevin Giles,70,0,0,0,Middleweight,KO/TKO,3,2:27
win,Max Holloway,174,0,0,1,Featherweight,KO/TKO,3,4:51
win,Francis Ngannou,6,0,0,0,Heavyweight,KO/TKO,1,1:42
win,Henry Cejudo,36,3,0,3,Flyweight,U-DEC,3,5:00
win,Eddie Alvarez,155,1,0,0,Lightweight,KO/TKO,3,3:59
win,Tecia Torres,95,1,0,1,Women's Strawweight,U-DEC,3,5:00
win,Paul Felder,31,0,0,2,Lightweight,KO/TKO,2,4:06
win,Yancy Medeiros,75,1,0,2,Welterweight,KO/TKO,3,2:02
win,David Teymur,52,1,0,0,Lightweight,U-DEC,3,5:00
win,Felice Herrig,76,1,0,1,Women's Strawweight,S-DEC,3,5:00
win,Amanda Cooper,40,1,1,9,Women's Strawweight,KO/TKO,2,4:34
win,Abdul Razak Alhassan,27,1,0,0,Welterweight,KO/TKO,1,4:21
win,Dominick Reyes,16,1,1,2,Light Heavyweight,SUB,1,3:39
win,Justin Willis,22,0,0,0,Heavyweight,KO/TKO,1,2:33
win,Nicco Montano,186,3,1,5,Women's Flyweight,U-DEC,5,5:00
win,Sean O'Malley,141,3,0,0,Bantamweight,U-DEC,3,5:00
win,Lauren Murphy,59,2,0,1,Women's Flyweight,S-DEC,3,5:00
win,Gerald Meerschaert,36,0,0,0,Middleweight,KO/TKO,2,2:18
draw,DeAnna Bennett,47,0,1,0,Women's Flyweight,M-DEC,3,5:00
win,Brett Johns,1,0,1,0,Bantamweight,SUB,1,0:30
win,Montana De La Rosa,6,0,1,0,Women's Flyweight,SUB,1,2:00
win,Ryan Janes,159,0,0,0,Middleweight,KO/TKO,3,0:58
win,Rachael Ostovich,3,1,1,1,Women's Flyweight,SUB,1,1:40
win,Shana Dobson,34,0,0,0,Women's Flyweight,KO/TKO,2,2:53
win,Gillian Robertson,2,1,1,2,Women's Flyweight,SUB,1,2:12
win,Kelvin Gastelum,14,0,0,0,Middleweight,KO/TKO,1,2:30
win,Jingliang Li,26,0,0,0,Welterweight,KO/TKO,1,2:57
win,Wang Guan,71,0,0,1,Featherweight,S-DEC,3,5:00
