Fighter,KD,Sig. str.,Sig. str. %,Total str.,Td,Td %,Sub. att,Pass,Rev.
win,Alex Garcia,6,3,1,3,Welterweight,SUB,2,3:22
win,Zabit Magomedsharipov,34,11,1,10,Featherweight,SUB,3,4:30
win,Kenan Song,14,0,0,0,Welterweight,KO/TKO,1,0:15
win,Yan Xiaonan,96,0,0,0,Women's Strawweight,U-DEC,3,5:00
win,Song Yadong,8,0,1,0,Featherweight,SUB,1,4:16
win,Shamil Abdurakhimov,6,0,0,0,Heavyweight,KO/TKO,1,1:24
win,Gina Mazany,38,5,0,1,Women's Bantamweight,U-DEC,3,5:00
win,Rolando Dy,26,0,0,1,Featherweight,U-DEC,3,5:00
win,Cyril Asker,20,4,1,3,Heavyweight,SUB,2,2:33
win,Fabricio Werdum,155,1,0,2,Heavyweight,U-DEC,5,5:00
win,Jessica-Rose Clark,101,2,1,3,Women's Flyweight,S-DEC,3,5:00
win,Belal Muhammad,88,1,0,1,Welterweight,S-DEC,3,5:00
win,Jake Matthews,20,4,0,4,Welterweight,S-DEC,3,5:00
win,Elias Theodorou,118,0,0,0,Middleweight,U-DEC,3,5:00
win,Alexander Volkanovski,68,5,0,9,Catch Weight,U-DEC,3,5:00
win,Ryan Benoit,45,0,0,0,Flyweight,KO/TKO,3,2:38
win,Nik Lentz,34,0,1,1,Lightweight,SUB,2,2:05
win,Tai Tuivasa,22,0,0,0,Heavyweight,KO/TKO,1,4:35
win,Frank Camacho,154,1,0,1,Lightweight,S-DEC,3,5:00
win,Nadia Kassem,52,0,6,1,Women's Strawweight,U-DEC,3,5:00
win,Eric Shelton,86,5,0,4,Flyweight,U-DEC,3,5:00
win,Adam Wieczorek,42,0,0,1,Heavyweight,U-DEC,3,5:00
win,Dustin Poirier,53,5,0,3,Lightweight,KO/TKO,3,2:08
win,Matt Brown,18,0,0,0,Welterweight,KO/TKO,1,3:44
win,Andrei Arlovski,92,0,0,0,Heavyweight,U-DEC,3,5:00
win,Cezar Ferreira,47,2,0,1,Middleweight,S-DEC,3,5:00
win,Raphael Assuncao,46,0,0,0,Bantamweight,KO/TKO,3,1:50
win,Clay Guida,24,0,0,0,Lightweight,KO/TKO,1,1:07
win,Marlon Moraes,45,1,1,0,Bantamweight,S-DEC,3,5:00
win,Tatiana Suarez,71,4,0,13,Women's Strawweight,U-DEC,3,5:00
win,Sage Northcutt,79,3,0,1,Lightweight,U-DEC,3,5:00
win,Nina Ansaroff,143,0,0,0,Women's Strawweight,U-DEC,3,5:00
win,Sean Strickland,78,3,1,3,Welterweight,U-DEC,3,5:00
win,Jake Collier,94,0,0,0,Light Heavyweight,U-DEC,3,5:00
win,Karl Roberson,17,1,2,1,Middleweight,SUB,1,3:41
win,Georges St-Pierre,59,3,1,2,Middleweight,SUB,3,4:23
win,TJ Dillashaw,20,0,0,0,Bantamweight,KO/TKO,2,2:41
win,Rose Namajunas,15,0,0,0,Women's Strawweight,KO/TKO,1,3:03
win,Stephen Thompson,70,0,0,0,Welterweight,U-DEC,3,5:00
win,Paulo Costa,49,0,0,0,Middleweight,KO/TKO,2,1:23
win,James Vick,42,0,0,0,Lightweight,KO/TKO,2,4:59
win,Mark Godbeer,3,0,0,0,Heavyweight,DQ,1,4:29
win,Ovince Saint Preux,23,0,0,0,Light Heavyweight,KO/TKO,3,1:25
win,Randy Brown,41,1,0,2,Welterweight,U-DEC,3,5:00
win,Curtis Blaydes,39,4,0,1,Heavyweight,KO/TKO,2,1:39
win,Ricardo Ramos,42,3,0,1,Bantamweight,KO/TKO,3,1:58
win,Derek Brunson,10,0,0,0,Middleweight,KO/TKO,1,2:30
win,Colby Covington,88,0,0,0,Welterweight,U-DEC,3,5:00
win,Pedro Munhoz,20,0,1,1,Bantamweight,SUB,1,4:03
win,Francisco Trinaldo,63,1,0,2,Lightweight,U-DEC,3,5:00
win,Thiago Santos,28,0,0,0,Middleweight,KO/TKO,1,4:59
win,John Lineker,77,0,0,0,Bantamweight,U-DEC,3,5:00
win,Vicente Luque,61,0,1,0,Welterweight,SUB,2,4:08
win,Antonio Carlos Junior,11,1,1,3,Middleweight,SUB,1,4:30
win,Jared Gordon,101,2,0,4,Lightweight,U-DEC,3,5:00
win,Elizeu Zaleski dos Santos,84,0,0,1,Welterweight,U-DEC,3,5:00
win,Deiveson Figueiredo,19,1,5,0,Flyweight,S-DEC,3,5:00
win,Marcelo Golm,35,1,1,2,Heavyweight,SUB,1,2:08
win,Darren Till,24,0,0,0,Welterweight,KO/TKO,1,4:20
win,Karolina Kowalkiewicz,127,1,0,1,Women's Strawweight,U-DEC,3,5:00
win,Jan Blachowicz,33,1,1,1,Light Heavyweight,SUB,2,3:02
win,Oskar Piechota,56,1,3,3,Middleweight,U-DEC,3,5:00
win,Marcin Held,19,3,1,3,Lightweight,U-DEC,3,5:00
win,Brian Kelleher,79,1,1,3,Bantamweight,KO/TKO,3,3:39
win,Ramazan Emeev,38,1,0,0,Middleweight,U-DEC,3,5:00
win,Andre Fili,55,5,0,3,Featherweight,U-DEC,3,5:00
win,Warlley Alves,38,2,0,0,Welterweight,U-DEC,3,5:00
win,Aspen Ladd,26,1,0,2,Women's Bantamweight,KO/TKO,2,2:33
win,Josh Emmett,67,1,0,1,Featherweight,U-DEC,3,5:00
win,Tony Ferguson,54,0,2,0,Lightweight,SUB,3,4:02
win,Demetrious Johnson,64,8,2,19,Flyweight,SUB,5,3:15
win,Fabricio Werdum,0,1,1,2,Heavyweight,SUB,1,1:05
win,Mara Romero Borella,3,1,1,3,Women's Flyweight,SUB,1,2:54
draw,Beneil Dariush,81,0,0,2,Lightweight,M-DEC,3,5:00
win,Cody Stamann,66,4,0,2,Bantamweight,S-DEC,3,5:00
draw,Lando Vannata,104,4,1,1,Lightweight,S-DEC,3,5:00
win,Poliana Botelho,67,1,0,0,Women's Strawweight,U-DEC,3,5:00
win,Matt Schnell,38,0,1,0,Flyweight,U-DEC,3,5:00
win,John Moraga,8,0,0,0,Flyweight,KO/TKO,1,1:38
win,Brad Tavares,70,0,0,0,Middleweight,U-DEC,3,5:00
win,Ovince Saint Preux,0,0,1,3,Light Heavyweight,SUB,1,1:50
win,Jessica Andrade,141,4,0,5,Women's Strawweight,U-DEC,3,5:00
win,Dong Hyun Ma,13,0,0,0,Lightweight,KO/TKO,1,1:30
win,Gokhan Saki,40,0,0,0,Light Heavyweight,KO/TKO,1,4:45
win,Teruto Ishihara,50,2,0,2,Featherweight,U-DEC,3,5:00
win,Jussier Formiga,9,1,2,4,Flyweight,SUB,1,4:30
win,Keita Nakamura,27,2,0,2,Welterweight,S-DEC,3,5:00
win,Syuri Kondo,135,0,0,0,Women's Strawweight,S-DEC,3,5:00
win,Shinsho Anzai,51,1,0,1,Welterweight,U-DEC,3,5:00
win,Daichi Abe,63,1,0,1,Welterweight,U-DEC,3,5:00
win,Luke Rockhold,58,2,0,2,Middleweight,KO/TKO,2,4:05
win,Mike Perry,11,0,0,0,Welterweight,KO/TKO,1,1:19
win,Anthony Smith,35,0,0,0,Middleweight,KO/TKO,3,2:33
win,Gregor Gillespie,20,4,1,6,Lightweight,SUB,2,2:11
win,Kamaru Usman,16,0,0,0,Welterweight,KO/TKO,1,2:48
win,Justin Ledet,36,0,0,0,Heavyweight,S-DEC,3,5:00
win,Olivier Aubin-Mercier,20,4,0,6,Lightweight,S-DEC,3,5:00
win,Daniel Spitz,5,1,0,0,Heavyweight,KO/TKO,1,0:24
win,Uriah Hall,26,0,0,0,Middleweight,KO/TKO,2,2:25
win,Gilbert Burns,42,2,0,0,Lightweight,KO/TKO,2,4:55
win,Amanda Nunes,86,2,0,2,Women's Bantamweight,S-DEC,5,5:00
win,Rafael Dos Anjos,13,0,1,3,Welterweight,SUB,1,3:43
win,Henry Cejudo,34,2,0,0,Flyweight,KO/TKO,2,0:25
win,Ilir Latifi,44,4,0,4,Light Heavyweight,U-DEC,3,5:00
win,Jeremy Stephens,96,0,0,1,Featherweight,U-DEC,3,5:00
win,Ketlen Vieira,17,1,2,1,Women's Bantamweight,SUB,2,4:16
win,Sarah Moras,3,0,1,0,Women's Bantamweight,SUB,1,2:51
win,Rick Glenn,142,4,1,1,Featherweight,U-DEC,3,5:00
win,Alex White,57,0,0,0,Lightweight,KO/TKO,2,4:36
win,Arjan Bhullar,24,1,0,1,Heavyweight,U-DEC,3,5:00
win,Kajan Johnson,26,0,0,0,Lightweight,KO/TKO,3,0:49
win,Alexander Volkov,135,2,0,1,Heavyweight,KO/TKO,3,3:30
win,Siyar Bahadurzada,43,0,1,0,Middleweight,KO/TKO,2,3:10
win,Marion Reneau,57,0,5,2,Women's Bantamweight,KO/TKO,3,4:54
win,Leon Edwards,23,3,3,5,Welterweight,U-DEC,3,5:00
win,Darren Till,49,1,0,0,Welterweight,U-DEC,3,5:00
win,Mairbek Taisumov,2,0,0,0,Lightweight,KO/TKO,1,1:24
win,Michel Prazeres,26,4,1,15,Lightweight,SUB,3,1:26
win,Rustam Khabilov,34,3,0,0,Lightweight,U-DEC,3,5:00
win,Aleksandar Rakic,46,0,0,0,Light Heavyweight,U-DEC,3,5:00
win,Zabit Magomedsharipov,45,1,2,2,Featherweight,SUB,2,4:22
win,Abdul-Kerim Edilov,77,2,1,0,Light Heavyweight,KO/TKO,2,2:32
win,Thibault Gouti,41,0,0,0,Lightweight,KO/TKO,1,4:28
win,Sergio Pettis,76,0,0,0,Flyweight,U-DEC,5,5:00
win,Alexa Grasso,64,0,0,1,Women's Strawweight,S-DEC,3,5:00
win,Niko Price,10,0,0,1,Welterweight,KO/TKO,1,1:44
win,Humberto Bandenay,5,0,0,0,Featherweight,KO/TKO,1,0:26
win,Sam Alvey,40,0,0,0,Middleweight,S-DEC,3,5:00
win,Alejandro Perez,44,1,0,1,Bantamweight,S-DEC,3,5:00
win,Jack Hermansson,38,1,0,2,Middleweight,KO/TKO,1,3:50
win,Dustin Ortiz,8,0,0,0,Flyweight,KO/TKO,1,0:15
win,Rani Yahya,3,1,2,2,Bantamweight,SUB,1,2:01
win,Jose Quinonez,59,1,0,2,Bantamweight,U-DEC,3,5:00
win,Joseph Morales,12,0,1,1,Flyweight,SUB,1,3:56
win,Jordan Rinaldi,6,0,1,1,Lightweight,SUB,1,2:01
nc,Daniel Cormier,58,0,0,0,Light Heavyweight,Overturned,3,3:01
win,Tyron Woodley,57,0,0,0,Welterweight,U-DEC,5,5:00
win,Cris Cyborg,74,0,0,0,Women's Featherweight,KO/TKO,3,1:56
win,Robbie Lawler,77,0,0,0,Welterweight,U-DEC,3,5:00
win,Volkan Oezdemir,12,0,0,0,Light Heavyweight,KO/TKO,1,0:42
win,Ricardo Lamas,42,1,0,2,Featherweight,KO/TKO,1,4:34
win,Aljamain Sterling,71,1,0,1,Catch Weight,U-DEC,3,5:00
win,Brian Ortega,65,0,1,0,Featherweight,SUB,3,2:59
win,Calvin Kattar,75,2,0,0,Featherweight,U-DEC,3,5:00
win,Alexandra Albu,82,5,0,2,Women's Strawweight,U-DEC,3,5:00
win,Jarred Brooks,27,5,1,1,Flyweight,S-DEC,3,5:00
win,Drew Dober,15,0,0,0,Lightweight,KO/TKO,1,3:04
win,Chris Weidman,36,7,2,5,Middleweight,SUB,3,3:45
win,Darren Elkins,70,3,2,2,Featherweight,S-DEC,3,5:00
win,Patrick Cummins,86,1,0,0,Light Heavyweight,S-DEC,3,5:00
win,Jimmie Rivera,70,2,0,0,Bantamweight,U-DEC,3,5:00
win,Elizeu Zaleski dos Santos,83,1,0,0,Welterweight,S-DEC,3,5:00
win,Eryk Anders,23,1,0,2,Middleweight,KO/TKO,1,2:54
win,Alex Oliveira,8,0,1,0,Welterweight,KO/TKO,2,1:50
win,Chase Sherman,111,0,0,0,Heavyweight,U-DEC,3,5:00
win,Jeremy Kennedy,41,8,0,4,Featherweight,U-DEC,3,5:00
win,Marlon Vera,5,0,2,0,Bantamweight,SUB,1,2:18
win,Junior Albini,21,0,0,0,Heavyweight,KO/TKO,1,2:51
win,Shane Burgos,102,1,0,0,Featherweight,U-DEC,3,5:00
win,Chris Wade,23,3,2,7,Lightweight,U-DEC,3,5:00
win,Santiago Ponzinibbio,7,0,0,0,Welterweight,KO/TKO,1,1:22
win,Cynthia Calvillo,54,2,2,2,Women's Strawweight,U-DEC,3,5:00
win,Paul Felder,23,0,0,1,Lightweight,KO/TKO,1,3:57
win,Jack Marshman,75,0,0,0,Middleweight,U-DEC,3,5:00
win,Khalil Rountree Jr.,15,0,0,0,Light Heavyweight,KO/TKO,1,4:56
win,Justin Willis,52,3,0,2,Heavyweight,U-DEC,3,5:00
win,Danny Roberts,24,0,0,0,Welterweight,KO/TKO,2,3:59
win,Alexandre Pantoja,119,1,1,2,Flyweight,SUB,3,2:31
win,Galore Bofando,10,1,0,0,Welterweight,KO/TKO,1,2:10
win,Danny Henry,93,1,2,8,Lightweight,U-DEC,3,5:00
win,Brett Johns,56,3,1,2,Bantamweight,U-DEC,3,5:00
win,Leslie Smith,101,0,0,0,Women's Bantamweight,KO/TKO,2,2:53
win,Robert Whittaker,74,0,0,1,Middleweight,U-DEC,5,5:00
win,Alistair Overeem,21,0,0,0,Heavyweight,M-DEC,3,5:00
win,Curtis Blaydes,72,0,0,0,Heavyweight,U-DEC,3,5:00
win,Anthony Pettis,80,1,0,5,Lightweight,U-DEC,3,5:00
win,Rob Font,70,2,3,2,Bantamweight,SUB,2,4:36
win,Aleksei Oleinik,53,3,2,3,Heavyweight,SUB,2,3:44
win,Chad Laprise,76,1,0,0,Welterweight,KO/TKO,3,1:27
win,Thiago Santos,60,0,0,2,Middleweight,KO/TKO,2,2:04
win,Belal Muhammad,45,4,0,3,Welterweight,U-DEC,3,5:00
win,Cody Stamann,94,8,0,6,Featherweight,U-DEC,3,5:00
win,Trevin Giles,41,5,0,6,Light Heavyweight,KO/TKO,2,2:54
win,Justin Gaethje,104,0,0,0,Lightweight,KO/TKO,2,4:48
win,Jesse Taylor,21,2,2,5,Welterweight,SUB,2,0:43
win,Drakkar Klose,39,3,0,1,Lightweight,S-DEC,3,5:00
win,Jared Cannonier,84,1,0,1,Light Heavyweight,KO/TKO,3,2:08
win,Brad Tavares,31,1,0,2,Middleweight,U-DEC,3,5:00
win,Jordan Johnson,42,2,0,0,Light Heavyweight,U-DEC,3,5:00
win,Angela Hill,47,1,0,0,Women's Strawweight,U-DEC,3,5:00
win,James Krause,106,0,0,0,Welterweight,U-DEC,3,5:00
win,CB Dollaway,54,6,1,5,Light Heavyweight,U-DEC,3,5:00
win,Tecia Torres,15,0,1,1,Women's Strawweight,SUB,2,0:53
win,Gray Maynard,16,11,2,6,Featherweight,U-DEC,3,5:00
win,Kevin Lee,22,1,1,1,Lightweight,SUB,1,4:37
win,Tim Boetsch,41,0,0,0,Middleweight,KO/TKO,2,0:46
win,Felice Herrig,47,2,1,15,Women's Strawweight,U-DEC,3,5:00
win,Dominick Reyes,13,0,0,0,Light Heavyweight,KO/TKO,1,0:29
win,Tim Means,64,0,0,0,Welterweight,U-DEC,3,5:00
win,Dennis Siver,103,0,0,0,Featherweight,M-DEC,3,5:00
win,Clay Guida,38,2,0,4,Lightweight,U-DEC,3,5:00
win,Marvin Vettori,69,3,0,3,Middleweight,U-DEC,3,5:00
win,Carla Esparza,40,6,0,0,Women's Strawweight,U-DEC,3,5:00
win,Darrell Horcher,37,0,2,3,Lightweight,S-DEC,3,5:00
win,Jared Gordon,67,4,0,5,Featherweight,KO/TKO,2,4:24
win,Anthony Rocco Martin,82,1,1,0,Lightweight,U-DEC,3,5:00
win,Jeremy Kimball,17,0,0,0,Light Heavyweight,KO/TKO,1,1:21
win,Holly Holm,25,0,0,0,Women's Bantamweight,KO/TKO,3,1:09
win,Marcin Tybura,51,2,0,6,Heavyweight,U-DEC,3,5:00
win,Colby Covington,47,8,0,1,Welterweight,U-DEC,3,5:00
win,Rafael Dos Anjos,81,1,1,0,Welterweight,U-DEC,3,5:00
win,Jon Tuck,7,0,1,1,Lightweight,SUB,1,1:12
win,Walt Harris,21,0,0,0,Heavyweight,KO/TKO,1,1:44
win,Alex Caceres,51,0,1,1,Featherweight,KO/TKO,2,5:00
win,Ulka Sasaki,21,2,1,2,Flyweight,SUB,2,3:19
win,Jingliang Li,94,2,0,0,Welterweight,U-DEC,3,5:00
win,Russell Doane,17,0,0,0,Bantamweight,KO/TKO,1,4:09
win,Naoki Inoue,62,0,5,5,Flyweight,U-DEC,3,5:00
win,Lucie Pudilova,53,0,2,1,Women's Bantamweight,U-DEC,3,5:00
win,Mark Hunt,59,0,0,0,Heavyweight,KO/TKO,4,3:51
win,Derek Brunson,8,0,0,0,Middleweight,KO/TKO,1,1:16
win,Dan Hooker,69,0,0,0,Lightweight,KO/TKO,2,3:02
win,Ion Cutelaba,15,0,0,0,Light Heavyweight,KO/TKO,1,0:22
win,Ben Nguyen,3,1,1,1,Flyweight,SUB,1,0:49
win,Alexander Volkanovski,87,4,0,1,Featherweight,U-DEC,3,5:00
win,Vinc Pichel,19,0,0,0,Lightweight,KO/TKO,1,3:37
win,Luke Jumeau,40,0,0,0,Welterweight,U-DEC,3,5:00
win,John Moraga,56,2,4,10,Flyweight,U-DEC,3,5:00
win,Zak Ottow,37,2,0,1,Welterweight,S-DEC,3,5:00
win,JJ Aldrich,98,0,0,0,Women's Strawweight,U-DEC,3,5:00
win,Max Holloway,104,0,0,3,Featherweight,KO/TKO,3,4:13
win,Claudia Gadelha,8,1,1,2,Women's Strawweight,SUB,1,3:03
win,Vitor Belfort,37,0,0,0,Middleweight,U-DEC,3,5:00
win,Paulo Costa,43,0,0,0,Middleweight,KO/TKO,2,1:06
win,Yancy Medeiros,33,0,0,0,Welterweight,KO/TKO,2,2:01
win,Raphael Assuncao,43,0,0,0,Bantamweight,S-DEC,3,5:00
win,Antonio Carlos Junior,12,1,2,5,Middleweight,SUB,2,3:49
win,Matthew Lopez,43,1,0,0,Bantamweight,KO/TKO,1,2:57
win,Brian Kelleher,4,0,1,0,Bantamweight,SUB,1,1:48
win,Viviane Pereira,80,0,0,0,Women's Strawweight,U-DEC,3,5:00
win,Luan Chagas,95,0,1,1,Welterweight,SUB,2,4:48
win,Deiveson Figueiredo,17,2,4,4,Flyweight,KO/TKO,2,5:00
win,Alexander Gustafsson,97,1,0,2,Light Heavyweight,KO/TKO,5,1:07
win,Volkan Oezdemir,5,0,0,0,Light Heavyweight,KO/TKO,1,0:28
win,Peter Sobotta,46,0,0,0,Welterweight,KO/TKO,2,2:29
win,Omari Akhmedov,52,6,0,3,Welterweight,S-DEC,3,5:00
win,Nordine Taleb,57,2,0,3,Welterweight,U-DEC,3,5:00
win,Jack Hermansson,23,1,0,2,Middleweight,KO/TKO,1,2:00
win,Pedro Munhoz,65,3,1,1,Bantamweight,U-DEC,3,5:00
win,Trevor Smith,39,4,0,5,Middleweight,U-DEC,3,5:00
win,Joaquim Silva,40,0,1,3,Lightweight,S-DEC,3,5:00
win,Bojan Velickovic,53,1,0,0,Welterweight,KO/TKO,3,4:37
win,Darren Till,31,2,0,0,Welterweight,U-DEC,3,5:00
win,Damir Hadzovic,14,0,0,0,Lightweight,KO/TKO,3,0:07
win,Stipe Miocic,26,0,0,0,Heavyweight,KO/TKO,1,2:22
win,Joanna Jedrzejczyk,225,0,0,0,Women's Strawweight,U-DEC,5,5:00
win,Demian Maia,23,4,0,3,Welterweight,S-DEC,3,5:00
win,Frankie Edgar,72,1,0,1,Featherweight,KO/TKO,2,5:00
win,David Branch,39,2,0,0,Middleweight,S-DEC,3,5:00
nc,Eddie Alvarez,44,1,0,0,Lightweight,CNC,2,4:02
win,Jason Knight,59,2,3,1,Featherweight,KO/TKO,3,0:39
win,Chase Sherman,103,0,0,1,Heavyweight,KO/TKO,2,3:36
win,James Vick,20,0,0,0,Lightweight,KO/TKO,1,2:39
win,Cortney Casey,103,0,0,0,Women's Strawweight,U-DEC,3,5:00
win,Enrique Barzola,46,9,1,3,Featherweight,U-DEC,3,5:00
win,Gadzhimurad Antigulov,2,1,1,1,Light Heavyweight,SUB,1,2:21
win,Cub Swanson,209,2,0,4,Featherweight,U-DEC,5,5:00
win,Al Iaquinta,12,0,0,0,Lightweight,KO/TKO,1,1:38
win,Ovince Saint Preux,21,1,1,1,Light Heavyweight,SUB,2,2:11
win,John Dodson,48,0,0,0,Bantamweight,U-DEC,3,5:00
win,Stevie Ray,109,0,1,0,Lightweight,M-DEC,3,5:00
win,Mike Perry,26,0,0,0,Welterweight,KO/TKO,2,1:05
win,Thales Leites,38,1,0,0,Middleweight,U-DEC,3,5:00
win,Brandon Moreno,24,0,2,2,Flyweight,SUB,2,4:06
win,Scott Holtzman,104,2,0,1,Lightweight,U-DEC,3,5:00
win,Danielle Taylor,72,0,0,0,Women's Strawweight,U-DEC,3,5:00
win,Alexis Davis,51,0,2,2,Women's Bantamweight,U-DEC,3,5:00
win,Bryan Barberena,28,0,0,0,Welterweight,KO/TKO,1,3:30
win,Hector Sandoval,32,3,0,0,Flyweight,KO/TKO,1,4:24
win,Demetrious Johnson,108,1,1,3,Flyweight,SUB,3,4:49
win,Rose Namajunas,47,1,1,3,Women's Strawweight,SUB,2,2:47
win,Robert Whittaker,55,0,0,0,Middleweight,KO/TKO,2,3:28
win,Renato Moicano,70,2,0,1,Featherweight,S-DEC,3,5:00
win,Alexander Volkov,122,0,0,0,Heavyweight,U-DEC,3,5:00
win,Tom Duquesnoy,36,0,0,0,Bantamweight,KO/TKO,2,0:28
win,Rashid Magomedov,75,0,0,0,Lightweight,S-DEC,3,5:00
win,Tim Elliott,57,12,1,14,Flyweight,U-DEC,3,5:00
win,Aljamain Sterling,83,2,0,0,Bantamweight,U-DEC,3,5:00
win,Devin Clark,68,4,0,6,Light Heavyweight,U-DEC,3,5:00
win,Anthony Smith,49,0,0,1,Middleweight,KO/TKO,3,3:52
win,Zak Cummings,25,0,2,0,Welterweight,SUB,1,4:21
win,Ketlen Vieira,71,1,0,1,Women's Bantamweight,U-DEC,3,5:00
win,Daniel Cormier,36,1,1,1,Light Heavyweight,SUB,2,3:37
win,Gegard Mousasi,49,0,0,0,Middleweight,KO/TKO,2,3:13
win,Cynthia Calvillo,50,1,3,4,Women's Strawweight,SUB,3,3:45
win,Thiago Alves,79,1,0,3,Welterweight,U-DEC,3,5:00
win,Charles Oliveira,3,2,1,1,Lightweight,SUB,1,2:30
win,Myles Jury,36,1,0,2,Featherweight,KO/TKO,1,3:30
win,Kamaru Usman,90,2,0,2,Welterweight,U-DEC,3,5:00
